,Urban Aggl,change_abs_p0,change_abs_p10,change_abs_p100,change_abs_p20,change_abs_p30,change_abs_p40,change_abs_p50,change_abs_p60,change_abs_p70,change_abs_p80,change_abs_p90,change_norm_p0,change_norm_p10,change_norm_p100,change_norm_p20,change_norm_p30,change_norm_p40,change_norm_p50,change_norm_p60,change_norm_p70,change_norm_p80,change_norm_p90,max_extent,occurrence_p0,occurrence_p10,occurrence_p100,occurrence_p20,occurrence_p30,occurrence_p40,occurrence_p50,occurrence_p60,occurrence_p70,occurrence_p80,occurrence_p90,reach,recurrence_p0,recurrence_p10,recurrence_p100,recurrence_p20,recurrence_p30,recurrence_p40,recurrence_p50,recurrence_p60,recurrence_p70,recurrence_p80,recurrence_p90,seasonality_p0,seasonality_p10,seasonality_p100,seasonality_p20,seasonality_p30,seasonality_p40,seasonality_p50,seasonality_p60,seasonality_p70,seasonality_p80,seasonality_p90
0,Buenos Aires,-128.0,-13.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,10.999999999999998,47.0,-128.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,99.9970190644988,57735.592156862826,0.0,71.67561315578753,100.0,89.15011570454695,96.71220463742917,98.00000000000055,98.00000000000055,99.00000000000102,99.00000000000102,99.00000000000102,99.00000000000102,city,9.0,77.0,100.0000000000004,97.0,100.00000000000033,100.00000000000033,100.00000000000033,100.00000000000033,100.00000000000033,100.00000000000033,100.00000000000033,1.0,5.082348050423661,12.00000000000001,11.99999999999999,12.00000000000001,12.00000000000001,12.00000000000001,12.00000000000001,12.00000000000001,12.00000000000001,12.00000000000001
1,Buenos Aires,-128.0,-13.932546140308627,100.0,-10.998448705703792,-9.0,-5.997356667017611,-2.0,0.0,2.0,3.0,5.035589502184337,-128.0,-69.00000000000001,100.00000000000009,-49.0,-33.0,-15.0,0.0,20.0,99.99989389972512,100.0,100.0,5627650.474509804,0.0,4.04798431179539,100.0,10.396113797176383,56.550647497989765,94.55372231138485,97.96226419224708,97.96226419224708,98.44337077431778,98.44337077431778,99.0000000000548,upstream,5.0,18.0,100.0000000000001,22.0,27.086512834875304,36.05987667512292,50.01747718891256,69.0,99.99999999999994,100.0,100.0,1.0,1.0,12.000000000000004,3.0,11.999999999999991,11.999999999999991,12.000000000000002,12.000000000000002,12.000000000000002,12.000000000000002,12.000000000000002
2,Aracaju,-92.0,-27.0,89.0,-10.000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,6.999999999999998,-100.0,-64.0,100.0,-2.999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,46.0,45091.95686274508,0.0,69.00000000000009,100.0,91.00000000000055,96.99999999999778,97.99999999999716,97.99999999999716,99.00000000000196,99.00000000000196,99.00000000000196,100.0,city,5.0,51.0,100.0,80.0,97.0,99.99999999999984,99.99999999999984,99.99999999999984,99.99999999999984,99.99999999999984,99.99999999999984,1.0,4.0,12.0,11.99999999999998,11.99999999999998,11.99999999999998,11.99999999999998,11.99999999999998,11.99999999999998,11.99999999999998,11.99999999999998
3,Aracaju,-92.0,-19.0,70.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,-100.0,-24.000000000000004,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,15901.164705882356,0.0,69.0,100.0,84.28147282859996,91.00000000000016,95.00000000000088,96.44534446095696,96.44534446095696,97.50719215385595,97.50719215385595,98.0919476728719,upstream,7.0,56.99999999999999,100.0,86.0,96.98246988945718,100.0,100.0,100.0,100.0,100.0,100.0,1.0,3.0000000000000004,12.0,7.000000000000002,11.999999999999991,11.999999999999991,11.999999999999991,11.999999999999991,11.999999999999991,11.999999999999991,11.999999999999991
4,Recife,-92.0,-24.0,92.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-100.0,-49.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,47468.03137254905,0.0,80.00000000000009,100.0,90.00000000000018,97.84647815789285,98.957662052869,98.957662052869,98.957662052869,99.39574120598208,99.39574120598208,99.99999999999996,city,7.0,73.0,100.0,97.0,99.9999999999998,99.9999999999998,99.9999999999998,99.9999999999998,100.0,100.0,100.0,1.0,6.0,12.000000000000009,9.072115222829195,12.000000000000009,12.000000000000009,12.000000000000009,12.000000000000009,12.000000000000009,12.000000000000009,12.000000000000009
5,Recife,-128.0,-24.493279525064203,95.0,-5.0,7.000000000000001,16.0,28.000000000000004,49.0,65.0,74.00000000000001,81.0,-128.0,-100.0,100.00000000000004,12.0,60.0,74.00000000000001,84.00000000000001,91.0,96.0,100.00000000000004,100.00000000000004,15358.219607843144,0.0,25.00000000000004,97.0,49.0,65.87211565193213,75.51733473852526,79.49877770534532,81.00000000000037,83.00000000000016,84.48216112862404,85.92954717935731,upstream,7.0,41.99999999999999,100.0,53.18004820483926,61.99999999999999,69.0,75.00000000000001,77.0,82.0,88.0,95.0,1.0,1.0,12.0,2.339731109313547,2.339731109313547,5.0,9.0,12.0,12.0,12.0,12.0
6,La Serena Coquimbo,-33.0,4.0,53.0,5.0,5.0,6.0,6.0,8.0,9.0,13.0,19.0,-89.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,277.47058823529414,0.0,2.0,38.0,3.000000000000001,4.999999999999998,6.0,8.0,12.000000000000002,14.0,16.0,17.0,upstream,28.0,83.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,1.0,1.0,12.0,2.0,4.0,4.5,12.0,12.0,12.0,12.0,12.0
7,La Serena Coquimbo,-128.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,5.000000000000001,21.000000000000004,-128.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,99.99999999999991,2861.9294117646978,0.0,89.0,99.0,95.00000000000114,95.00000000000114,95.00000000000114,96.00000000000124,96.00000000000124,96.00000000000124,96.99999999999996,96.99999999999996,city,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,1.0,4.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
8,Bahia Blanca,-128.0,-8.0,100.0,-5.0,-2.0,0.0,0.0,1.0,3.0,6.0,11.000000000000002,-128.0,-6.0,100.0,-2.0,0.0,2.0,12.000000000000002,23.0,36.0,60.0,99.99999999999996,93393.95686274514,0.0,20.709680373660458,99.0,39.38975397973952,57.2917829191169,68.00000000000021,73.10618655005575,78.0000000000004,82.00000000000041,88.00000000000004,97.00000000000024,upstream,8.0,36.4272633716676,100.0,48.0,55.99999999999999,64.0,76.00000000000001,87.99999999999999,94.0,99.99999999999996,99.99999999999996,1.0,1.0,12.0,1.0,2.0,4.0,11.999999999999998,11.999999999999998,11.999999999999998,11.999999999999998,11.999999999999998
9,Bahia Blanca,-128.0,-9.0,93.0,-5.758350683050769,-2.0,0.0,0.0,0.0,0.0,0.0,1.0,-128.0,-6.000000000000001,100.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,21.000000000000004,710388.8352941175,0.0,61.19542341607176,100.0,73.22664898171264,80.80916792396907,84.95933074086642,89.92582301808906,96.7691339795575,98.92681821939924,98.92681821939924,98.92681821939924,downstream,6.0,62.26518063851013,100.00000000000024,93.0,100.00000000000004,100.00000000000004,100.00000000000004,100.00000000000004,100.00000000000004,100.00000000000004,100.00000000000004,1.0,3.0000000000000004,12.000000000000016,12.000000000000004,12.000000000000004,12.000000000000004,12.000000000000004,12.000000000000004,12.000000000000004,12.000000000000004,12.000000000000004
10,Bahia Blanca,-128.0,-9.0,96.0,-4.999999999999999,-2.0,0.0,0.0,0.0,0.0,2.0,4.999999999999999,-128.0,-19.999999999999996,100.00000000000004,-4.0,0.0,0.0,0.0,2.0,18.0,37.00000000000001,100.00000000000004,126450.31764705882,0.0,47.99999999999989,100.0,65.51710922003971,72.9999999999983,79.00000000000054,83.99999999999991,89.00000000000128,93.51801511663533,98.843926653653,98.843926653653,city,8.0,24.73183971418839,100.0,50.0,61.385090321102254,78.0,91.00000000000004,99.9999999999999,99.9999999999999,99.9999999999999,99.9999999999999,1.0,1.0,12.000000000000002,1.0,4.0,12.000000000000002,12.000000000000002,12.000000000000002,12.000000000000002,12.000000000000002,12.000000000000002
11,Cï¿½rdoba,-90.0,-3.0,70.0,-2.0,-1.0,0.0,0.0,0.0,1.0,2.0,5.0,-100.0,-1.0,100.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0,20413.435294117648,0.0,75.99999999999996,97.0,88.99999999999979,92.00000000000084,92.99999999999308,92.99999999999308,93.99999999999622,93.99999999999622,94.99999999999342,94.99999999999342,upstream,16.0,94.0,100.0,97.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,1.0,5.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
12,Cï¿½rdoba,-82.0,-28.0,91.0,-15.0,1.0,6.0,13.0,24.0,37.0,50.0,68.0,-100.0,-100.0,100.0,-38.0,4.0,41.0,69.0,96.0,100.0,100.0,100.0,1118.0901960784315,0.0,20.0,88.0,35.0,46.0,54.00000000000001,61.00000000000001,67.00000000000001,71.0,77.00000000000001,80.99999999999994,city,11.0,50.0,100.0,66.0,80.0,92.0,100.0,100.0,100.0,100.0,100.0,1.0,1.0,12.0,2.0,3.0,6.0,12.0,12.0,12.0,12.0,12.0
13,Cï¿½rdoba,-93.0,-34.00000000000001,94.0,-24.0,-17.0,-10.0,0.0,6.0,13.000000000000002,24.000000000000004,43.0,-100.00000000000004,-100.0,100.0,-100.0,-54.0,-13.0,15.0,45.00000000000001,91.0,100.0,100.0,5487.18823529412,0.0,8.0,91.0,15.000000000000004,21.29748100759696,30.00000000000001,36.451170759565954,44.50605326876512,52.99999999999999,66.0,77.99999999999996,downstream,8.0,42.00000000000001,100.00000000000004,55.00000000000001,64.0,72.0,78.0,84.99999999999999,93.0,100.00000000000004,100.00000000000004,1.0,1.0,12.000000000000004,1.0,1.0,2.0,3.000000000000001,4.0,6.000000000000001,12.000000000000004,12.000000000000004
14,Corrientes,-100.0,-45.0,98.0,-22.0,-12.0,-4.999999999999999,0.0,0.0,2.0,3.0,6.999999999999999,-100.0,-81.00000000000001,100.0,-41.0,-12.0,-1.0,0.0,0.0,12.000000000000002,75.0,100.0,215272.38039215677,0.0,41.00000000000048,100.0,71.99999999999908,85.00000000000063,90.9999999999951,95.99999999999774,96.99999999999464,97.99999999997418,97.99999999997418,97.99999999997418,downstream,7.0,36.00000000000001,100.0,50.0,65.99999999999999,88.0,99.99999999999994,99.99999999999994,99.99999999999994,99.99999999999994,99.99999999999994,1.0,4.0,12.0,10.0,11.999999999999998,11.999999999999998,11.999999999999998,11.999999999999998,11.999999999999998,11.999999999999998,11.999999999999998
15,Corrientes,-128.0,-41.0,98.0,-23.0,-13.999999999999998,-7.000000000000001,-1.0,0.0,1.0,2.9999999999999982,5.0,-128.0,-82.50921872056718,99.99999999999996,-51.0,-22.0,-3.0,0.0,0.0,1.0,21.0,99.99999999999996,189387.8392156861,0.0,42.527693643113054,100.0,77.5161948402485,87.57026977045952,92.99999999999234,96.99999999999363,96.99999999999363,97.99999999997333,97.99999999997333,97.99999999997333,upstream,7.0,31.0,99.99999999999994,41.0,56.0,73.0,97.0,99.99999999999994,99.99999999999994,99.99999999999994,99.99999999999994,1.0,5.0,11.999999999999996,11.999999999999996,11.999999999999996,11.999999999999996,11.999999999999996,11.999999999999996,11.999999999999996,11.999999999999996,11.999999999999996
16,Corrientes,-93.0,-41.000000000000014,98.0,-22.0,-11.0,-3.0000000000000013,0.0,0.0,1.0,2.0,6.0,-100.0,-91.0,100.0,-47.99999999999999,-8.0,-1.0,0.0,0.0,0.0,2.0,68.0,66000.18823529416,0.0,58.99999999999997,99.0,87.00000000000135,91.99999999999996,96.00000000000044,96.99999999999704,98.00000000001546,98.00000000001546,98.00000000001546,98.00000000001546,city,8.0,43.0,100.0,64.0,85.0,99.99999999999996,99.99999999999996,99.99999999999996,99.99999999999996,99.99999999999996,99.99999999999996,1.0,6.000000000000003,12.0,11.999999999999998,11.999999999999998,11.999999999999998,11.999999999999998,11.999999999999998,11.999999999999998,11.999999999999998,11.999999999999998
17,Neuquï¿½n-Plottier-Cipolletti,-100.0,-39.0,98.0,-18.0,-5.0,-1.0,0.0,2.0,5.000000000000001,12.0,28.0,-100.0,-48.0,100.0,-13.0,-1.0,0.0,1.0,3.0000000000000004,15.0,40.0,89.0,12699.290196078437,0.0,39.00000000000007,98.99999999999991,64.49051991090344,82.00000000000006,90.00000000000013,95.0000000000004,96.74187766475744,96.74187766475744,96.74187766475744,97.96861236361153,upstream,9.0,69.0,100.0,82.0,89.0,95.0,100.0,100.0,100.0,100.0,100.0,1.0,2.0,12.0,5.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
18,Neuquï¿½n-Plottier-Cipolletti,-128.0,-54.0,98.0,-41.0,-20.0,-5.0,-1.0,1.0,7.0,19.0,38.0,-128.0,-100.0,100.0,-50.0,-15.0,-1.0,0.0,5.0,23.0,52.0,100.0,8436.964705882354,0.0,34.00000000000001,99.0,57.99999999999996,75.00000000000001,87.00000000000003,92.99999999999994,95.00000000000028,96.99999999999947,97.99999999999925,97.99999999999925,city,9.0,65.0,100.0,78.0,85.00000000000001,92.0,96.0,100.0,100.0,100.0,100.0,1.0,2.0,12.0,4.0,7.000000000000001,12.0,12.0,12.0,12.0,12.0,12.0
19,Neuquï¿½n-Plottier-Cipolletti,-128.0,-62.0,98.0,-50.0,-38.0,-18.0,-3.0,-1.0,4.0,13.0,37.0,-128.0,-100.0,100.0,-100.0,-36.0,-8.0,-1.0,2.0,19.0,53.0,83.0,15406.235294117649,0.0,33.00000000000003,99.0,52.99999999999993,72.43800414334201,85.00000000000001,92.60522739270591,95.00000000000048,96.6766081835939,96.6766081835939,96.6766081835939,downstream,8.0,60.0,100.00000000000004,73.0,83.0,92.5358718401581,96.0,100.00000000000004,100.00000000000004,100.00000000000004,100.00000000000004,1.0,2.0,11.999999999999998,5.0,11.999999999999998,11.999999999999998,11.999999999999998,11.999999999999998,11.999999999999998,11.999999999999998,11.999999999999998
20,Posadas,-66.0,-1.0,86.0,-1.0,0.0,0.0,4.0,30.000000000000004,43.99999999999999,49.56754278278633,51.99999999999999,-100.0,0.0,100.0000000000002,0.0,0.0,0.0,6.0,90.00000000000001,94.54388692385255,97.0,100.0000000000002,95449.37254902002,0.0,39.00000000000127,100.0,43.99944986258424,96.91411588601568,96.91411588601568,97.99999999996592,97.99999999996592,97.99999999996592,97.99999999996592,97.99999999996592,upstream,10.0,40.00000000000001,100.0,47.877765287407,56.891777085286215,92.0,100.0,100.0,100.0,100.0,100.0,1.0,11.99999999999997,12.0,11.99999999999997,11.99999999999997,11.99999999999997,11.99999999999997,11.99999999999997,11.99999999999997,11.99999999999997,11.99999999999997
21,Posadas,-71.0,-1.0,95.0,-1.0,-1.0,0.0,0.0,23.0,53.99999999999999,57.0,60.99999999999999,-100.0,0.0,100.0,0.0,0.0,0.0,0.0,58.0,92.0,96.0,100.0,113556.43921568626,0.0,48.99999999999913,100.0,55.00000000000113,96.99999999999964,97.999999999955,97.999999999955,97.999999999955,97.999999999955,99.00000000000048,99.00000000000048,city,14.0,47.99999999999999,100.0,59.99999999999999,93.0,99.9999999999999,99.9999999999999,99.9999999999999,99.9999999999999,99.9999999999999,99.9999999999999,1.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
22,Posadas,-51.0,-1.0,97.0,0.0,0.0,41.0,51.15553875506207,59.59451698092301,61.638887854730925,64.41186091654492,68.00000000000001,-100.0,0.0,100.0,0.0,0.0,45.0,47.00000000000001,50.99999999999999,68.0,97.66376250425638,100.0,447777.14901960816,0.0,47.52089156574389,99.00000000010508,78.63914620718309,82.00685198813035,83.12485037141411,83.12485037141411,97.9999999998651,97.9999999998651,97.9999999998651,98.21545733759068,downstream,11.0,68.0,100.00000000000006,82.03902642964833,87.91849306615015,91.00000000000011,96.6937573711165,100.00000000000006,100.00000000000006,100.00000000000006,100.00000000000006,1.0,11.999999999999982,11.999999999999991,11.999999999999991,11.999999999999991,11.999999999999991,11.999999999999991,11.999999999999991,11.999999999999991,11.999999999999991,11.999999999999991
23,Resistencia,-95.0,-34.99999999999999,98.0,-18.59740207024756,-9.51584185283571,-4.0,0.0,0.0,2.0,4.0,5.000000000000001,-100.0,-66.0,100.00000000000004,-30.584238838954445,-9.0,0.0,0.0,2.0,49.0,100.00000000000004,100.00000000000004,415564.1725490197,0.0,28.778174578968454,100.0,60.73709880351488,81.81929794143406,90.7942766625001,95.82326740374933,96.89550732424848,97.9716668560878,97.9716668560878,98.40231720478852,downstream,6.0,34.47790432846817,100.0,49.99999999999997,66.0,77.0,95.0,99.99999999999996,99.99999999999996,99.99999999999996,99.99999999999996,1.0,2.0,12.0,5.532603842246854,11.999999999999998,11.999999999999998,11.999999999999998,11.999999999999998,11.999999999999998,11.999999999999998,11.999999999999998
24,Resistencia,-68.0,-19.0,41.0,-13.0,-10.0,-7.0,1.0,1.0,1.0,4.0,8.0,-100.0,-100.0,100.0,-93.0,-49.0,-18.0,36.0,100.0,100.0,100.0,100.0,2646.803921568627,0.0,2.999999999999999,76.0,7.000000000000006,10.999999999999996,15.000000000000009,22.0,30.00000000000001,40.0,48.0,60.99999999999999,upstream,6.0,28.0,100.0,45.0,60.0,72.0,85.0,100.0,100.0,100.0,100.0,1.0,1.0,12.0,1.0,1.0,2.0,3.0,6.0,7.0,12.0,12.0
25,Resistencia,-100.0,-50.00000000000001,97.0,-38.0,-28.0,-22.000000000000004,-17.0,-10.000000000000002,0.0,3.0,15.0,-100.0,-100.0,100.0,-97.0,-77.0,-51.0,-30.000000000000004,-10.0,0.0,24.0,100.0,27746.933333333327,0.0,18.99999999999996,99.0,36.000000000000085,48.99999999999998,63.00000000000007,76.00000000000004,86.00000000000013,92.99999999999991,95.99999999999947,97.99999999999864,city,8.0,31.0,100.0,41.00000000000001,52.0,64.0,77.0,88.00000000000001,100.0,100.0,100.0,1.0,2.0,12.0,4.0,7.0,11.999999999999996,11.999999999999996,11.999999999999996,11.999999999999996,11.999999999999996,11.999999999999996
26,Rosario,-128.0,-28.999999999999996,98.0,-21.950707098556407,-17.000000000000004,-12.999999999999996,-10.0,-6.000000000000001,-1.0,2.0,4.0,-128.0,-64.0,100.00000000000009,-49.0,-36.00000000000001,-23.0,-10.0,0.0,5.999999999999999,31.0,100.00000000000004,5717617.129411764,0.0,9.082789549645822,100.0,15.000000000002755,28.24132377572784,45.726486224433,65.74800391309478,82.77665612966867,91.28814035239024,96.29015371951785,98.42056898861004,downstream,6.0,27.2071645388472,100.00000000000006,37.0,45.09209132394644,51.260837703162174,58.11061721230892,65.36377720567404,80.01394264351684,97.0,100.0,1.0,1.0,12.000000000000002,2.0606174852264205,2.0606174852264205,4.0,11.99999999999999,12.0,12.0,12.0,12.0
27,Rosario,-97.0,-34.78523144454189,96.0,-22.760298945020917,-15.538564088348226,-11.371571579829164,-8.0,-3.799805221226374,0.0,2.156536240845967,4.0,-100.0,-61.84478927667873,100.00000000000009,-46.73303334733098,-32.99999999999999,-19.762877812531958,-6.999999999999999,0.0,10.0,41.269103709176505,100.0,2311200.5764705883,0.0,11.511334230834972,100.0,22.99653980775148,36.62653419201021,55.30538612873952,72.93553054733215,86.55248560643037,93.6261492691259,98.3649257065534,99.00000000003352,city,6.0,29.62268734003626,100.00000000000028,38.04173509981796,46.24103245127882,54.06178848885584,63.00000000000001,74.0,91.02875857281394,99.99999999999996,99.99999999999996,1.0,1.0,12.000000000000002,2.4325586917925754,4.0,5.064950703993142,11.999999999999998,11.999999999999998,11.999999999999998,11.999999999999998,11.999999999999998
