,Urban Aggl,change_abs_p0,change_abs_p10,change_abs_p100,change_abs_p20,change_abs_p30,change_abs_p40,change_abs_p50,change_abs_p60,change_abs_p70,change_abs_p80,change_abs_p90,change_norm_p0,change_norm_p10,change_norm_p100,change_norm_p20,change_norm_p30,change_norm_p40,change_norm_p50,change_norm_p60,change_norm_p70,change_norm_p80,change_norm_p90,max_extent,occurrence_p0,occurrence_p10,occurrence_p100,occurrence_p20,occurrence_p30,occurrence_p40,occurrence_p50,occurrence_p60,occurrence_p70,occurrence_p80,occurrence_p90,reach,recurrence_p0,recurrence_p10,recurrence_p100,recurrence_p20,recurrence_p30,recurrence_p40,recurrence_p50,recurrence_p60,recurrence_p70,recurrence_p80,recurrence_p90,seasonality_p0,seasonality_p10,seasonality_p100,seasonality_p20,seasonality_p30,seasonality_p40,seasonality_p50,seasonality_p60,seasonality_p70,seasonality_p80,seasonality_p90
28,Rosario,-128.0,-43.0,98.0,-31.0,-23.0,-17.000000000000004,-13.000000000000004,-8.0,-2.0,0.0,2.0,-128.0,-75.0,100.00000000000009,-58.76508419374628,-44.805198568406034,-32.0,-20.0,-6.0,0.0,0.0,54.99999999999999,2701747.203921569,0.0,20.97427977891732,100.0,41.74320694907436,62.4073678793339,78.6180625112759,87.76681364905612,93.50079204766114,96.3627783315641,98.62890591439816,98.62890591439816,upstream,6.0,33.00580232513758,100.0,46.01036907623367,56.16720902910714,66.0805028661586,77.1112403485445,91.01748492919336,100.0,100.0,100.0,1.0,2.04627993619658,12.0,3.0,11.999999999999998,12.0,12.0,12.0,12.0,12.0,12.0
29,San Salvador de Jujuy,-78.0,-17.0,82.0,5.0,7.0,9.0,16.0,25.0,40.0,53.0,59.0,-100.0,-15.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,644.4274509803921,0.0,15.0,83.0,27.0,36.0,40.0,43.99999999999999,46.0,48.0,50.00000000000001,58.0,downstream,32.0,69.0,100.0,87.0,97.0,99.99999999999996,99.99999999999996,99.99999999999996,99.99999999999996,99.99999999999996,99.99999999999996,1.0,2.0,12.0,3.0,4.0,4.999999999999999,5.999999999999998,5.999999999999998,5.999999999999998,6.999999999999998,8.0
30,San Salvador de Jujuy,-68.0,-29.0,66.0,-19.0,4.0,6.0,9.0,11.0,14.0,17.0,22.0,-100.0,-41.0,100.0,-14.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,404.0,0.0,4.0,84.0,6.000000000000004,8.999999999999998,18.0,32.0,50.0,63.0,72.99999999999999,77.99999999999999,upstream,21.0,44.0,100.0,66.0,75.0,83.0,94.0,100.0,100.0,100.0,100.0,1.0,1.0,12.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,5.0
31,San Salvador de Jujuy,-61.0,-39.0,27.0,-14.0,1.0,5.0,6.0,7.0,8.0,11.0,15.0,-100.0,-60.0,100.0,7.0,51.0,100.0,100.0,100.0,100.0,100.0,100.0,105.49803921568628,0.0,2.0,30.0,3.000000000000001,5.999999999999998,8.0,9.000000000000002,11.0,18.0,20.0,28.0,city,27.0,40.0,100.0,57.0,66.0,80.0,86.0,100.0,100.0,100.0,100.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0
32,Santa Fe,-128.0,-55.99999999999999,99.0,-35.51285049328497,-21.999999999999996,-13.999999999999996,-6.999999999999998,-2.0,0.0,3.0,5.0,-128.0,-86.53070100999348,100.0,-59.0,-35.0,-16.0,-3.0000000000000004,0.0,1.0,45.0,100.0,504098.21960784326,0.0,26.00000000000004,99.00000000001286,53.00000000000016,73.90417168761071,85.00000000000304,90.892595090028,93.91981990856542,96.9066396357409,98.00000000001074,99.00000000001144,downstream,6.0,26.0,100.00000000000011,40.23716960977085,54.388640930520125,69.00000000000001,87.81527382294263,100.00000000000011,100.00000000000011,100.00000000000011,100.00000000000011,1.0,3.0,12.0,5.0,11.999999999999996,11.999999999999996,11.999999999999996,11.999999999999996,11.999999999999996,11.999999999999996,12.0
33,Santa Fe,-128.0,-41.0,98.0,-26.564801602566423,-18.0,-12.999999999999998,-9.0,-4.0,0.0,0.0,3.0000000000000027,-128.0,-84.0,100.0,-57.99999999999999,-42.00000000000001,-26.999999999999996,-11.0,-1.0,0.0,1.0,99.9996009943136,335486.92156862764,0.0,24.628587346151654,100.0,53.00000000000006,81.00000000000043,92.83605287387792,96.5247167289946,98.00000000001674,99.00000000001532,99.00000000001532,99.00000000001532,city,7.0,28.22333723761934,100.0000000000001,41.00000000000001,54.0,66.13324866987958,81.57786428029891,96.8868306122059,100.00000000000006,100.00000000000006,100.00000000000006,1.0,3.0,12.000000000000004,6.000000000000001,12.000000000000004,12.000000000000004,12.000000000000004,12.000000000000004,12.000000000000004,12.000000000000004,12.000000000000004
34,Santa Fe,-128.0,-45.563290983113966,98.0,-31.545024688758595,-21.62547672201889,-16.0,-11.56416897742151,-6.999999999999999,-2.0,0.0,3.0,-128.0,-84.88046631747501,100.00000000000004,-65.0,-49.99999999999999,-36.59706471995495,-22.82318942906735,-5.999999999999999,0.0,1.0,100.0,849246.6705882351,0.0,17.222293683569497,100.0,38.20849485456149,62.00000000000003,81.6255982388177,90.83759832718869,94.92878797800674,97.71183304171944,98.1435207093274,99.00000000001668,upstream,7.0,33.0,100.00000000000004,46.0,55.64327220063534,65.5500400989303,75.03416217807757,89.13308976351739,100.0,100.0,100.0,1.0,2.0,12.000000000000012,4.0,12.000000000000002,12.000000000000002,12.000000000000002,12.000000000000002,12.000000000000002,12.000000000000002,12.000000000000002
35,Belï¿½m,-128.0,0.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-128.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1106143.5372549023,0.0,98.70764313043146,100.0,99.01313837750904,99.01313837750904,99.01313837750904,99.01313837750904,99.01313837750904,99.01313837750904,100.0,100.0,downstream,8.0,99.99999999999996,100.0,99.99999999999996,99.99999999999996,99.99999999999996,99.99999999999996,100.0,100.0,100.0,100.0,1.0,11.99988903178127,12.0,11.99988903178127,11.99988903178127,11.99988903178127,11.99988903178127,11.99988903178127,11.99988903178127,11.99988903178127,11.999999999999996
36,Belï¿½m,-128.0,0.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-128.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101814.6156862745,0.0,97.00000000000016,100.0,98.652743640029,98.652743640029,98.652743640029,98.652743640029,98.652743640029,98.652743640029,98.99999999999643,98.99999999999643,city,7.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,1.0,12.000000000000002,12.000000000000002,12.000000000000002,12.000000000000002,12.000000000000002,12.000000000000002,12.000000000000002,12.000000000000002,12.000000000000002,12.000000000000002
37,Belï¿½m,-128.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-128.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,975566.1725490196,0.0,98.77993777048272,100.0,98.77993777048272,99.0148903856594,99.0148903856594,99.0148903856594,99.0148903856594,99.0148903856594,99.0148903856594,100.0,city,7.0,99.99999999999994,100.00000000000006,100.00000000000004,100.00000000000004,100.00000000000004,100.00000000000004,100.00000000000004,100.00000000000004,100.00000000000004,100.00000000000004,1.0,12.000000000000004,12.000000000000004,12.000000000000004,12.000000000000004,12.000000000000004,12.000000000000004,12.000000000000004,12.000000000000004,12.000000000000004,12.000000000000004
38,Manaus,-128.0,-3.0,80.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0000000000000004,-128.0,-2.0,100.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,544356.1372549022,0.0,91.99999999999623,100.0,95.9999999999944,97.61723408712388,97.61723408712388,97.61723408712388,97.61723408712388,98.479432130262,98.479432130262,98.479432130262,upstream,8.0,99.99999999999994,100.0,99.99999999999994,99.99999999999994,99.99999999999994,100.0,100.0,100.0,100.0,100.0,1.0,11.999890083659777,12.0,11.999890083659777,11.999890083659777,11.999890083659777,12.0,12.0,12.0,12.0,12.0
39,Manaus,-128.0,-16.0,99.0,-2.0,0.0,0.0,1.0,2.0,2.0,4.0,12.0,-128.0,-29.0,100.0,-2.0,0.0,0.0,0.0,1.0,1.0,2.0,36.0,234293.18039215685,0.0,76.00000000000075,100.0,91.88057744005316,96.00000000000072,97.0000000000383,98.31695613937288,98.31695613937288,98.31695613937288,98.31695613937288,98.31695613937288,city,6.0,61.00000000000001,100.0,91.0,99.99999999999996,99.99999999999996,99.99999999999996,99.99999999999996,99.99999999999996,99.99999999999996,99.99999999999996,1.0,5.000000000000001,12.000000000000009,9.000000000000002,12.000000000000009,12.000000000000009,12.000000000000009,12.000000000000009,12.000000000000009,12.000000000000009,12.000000000000009
40,Manaus,-128.0,-10.0,99.0,-3.0,0.0,0.0,0.0,0.0,3.0,7.000000000000001,19.0,-128.0,-16.0,100.0,-2.0,0.0,0.0,0.0,0.0,8.0,62.99999999999999,99.9994512807647,664575.7686274513,0.0,64.44656730649852,100.0,86.47942644683475,93.00000000000814,96.0000000000024,98.85070096564296,98.85070096564296,98.85070096564296,99.3738544348562,99.3738544348562,downstream,5.0,43.424667383281125,100.0,75.31326717550702,97.0,99.99999999999994,99.99999999999994,99.99999999999994,99.99999999999994,99.99999999999994,100.0,1.0,2.5257181932147854,12.0,4.414696033135887,6.000000000000001,10.000000000000002,11.998359441125546,11.998359441125546,11.998359441125546,11.998359441125546,12.0
41,Pelotas,-84.0,-20.0,96.0,-5.0,0.0,0.0,3.0,5.999999999999999,8.0,10.999999999999998,17.0,-100.0,-33.00000000000001,100.0,-1.0,0.0,5.0,30.0,60.0,100.0,100.0,100.0,20925.99999999999,0.0,22.000000000000043,100.0,54.99999999999997,77.00000000000004,89.00000000000016,94.00000000000006,96.99999999999812,96.99999999999812,97.9999999999999,97.9999999999999,upstream,11.0,39.0,100.0,48.0,53.99999999999999,60.0,75.0,92.0,99.99999999999994,99.99999999999994,99.99999999999994,1.0,3.0,12.0,7.0,11.999999999999996,11.999999999999996,11.999999999999996,11.999999999999996,11.999999999999996,11.999999999999996,11.999999999999996
42,Pelotas,-83.0,-21.0,71.0,-7.0,-1.0,0.0,0.0,0.0,0.0,4.0,17.0,-100.0,-21.0,100.0,-3.0,0.0,0.0,0.0,0.0,0.0,32.0,100.0,8188.63137254902,0.0,58.00000000000001,99.0,83.00000000000001,94.00000000000009,96.0000000000016,96.9999999999979,96.9999999999979,96.9999999999979,97.9999999999982,97.9999999999982,city,10.0,53.0,100.0,80.0,96.0,99.99999999999996,99.99999999999996,99.99999999999996,99.99999999999996,99.99999999999996,99.99999999999996,1.0,2.0,12.0,6.0,11.999999999999998,11.999999999999998,11.999999999999998,11.999999999999998,11.999999999999998,11.999999999999998,11.999999999999998
43,Pelotas,-93.0,-8.999999999999998,91.0,0.0,0.0,1.0,2.999999999999999,2.999999999999999,4.0,5.999999999999999,10.999999999999998,-100.0,-12.0,100.0,0.0,38.0,53.99999999999999,63.0,73.0,82.0,100.0,100.0,73833.98431372554,0.0,5.999999999999955,99.0,16.99999999999995,60.99999999999995,89.00000000000014,96.00000000000178,96.99999999999812,97.99999999999942,97.99999999999942,97.99999999999942,downstream,8.0,23.000000000000004,100.0,30.000000000000004,37.00000000000001,41.99999999999999,50.0,60.00000000000001,68.0,100.0,100.0,1.0,1.0,12.0,1.0,1.0,2.0,11.999999999999966,11.999999999999966,11.999999999999966,11.999999999999966,11.999999999999966
44,Petrolina,-93.0,-35.0,85.0,-14.0,-4.0,-2.0,-2.0,-1.0,-1.0,0.0,0.0,-100.0,-47.0,100.0,-10.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,27846.976470588237,0.0,84.00000000000004,100.0,94.99999999999294,95.99999999999396,95.99999999999396,95.99999999999396,96.99999999999407,96.99999999999407,96.99999999999407,98.0000000000026,upstream,7.0,75.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,1.0,9.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
45,Petrolina,-95.0,-35.0,74.0,-15.0,-3.0,-2.0,-1.0,-1.0,0.0,0.0,1.0,-100.0,-61.0,100.0,-17.0,-1.0,-1.0,0.0,0.0,0.0,0.0,5.0,15516.356862745097,0.0,76.99999999999994,99.0,94.0000000000003,95.99999999999967,95.99999999999967,95.99999999999967,96.99999999999736,96.99999999999736,96.99999999999736,96.99999999999736,city,7.0,53.0,100.0,85.99999999999999,99.99999999999996,99.99999999999996,99.99999999999996,99.99999999999996,99.99999999999996,99.99999999999996,99.99999999999996,1.0,5.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
46,Petrolina,-97.0,-39.00000000000001,83.0,-20.0,-9.0,-3.0,-2.0,-1.0,0.0,0.0,1.0,-100.0,-49.0,100.0,-20.0,-5.0,-1.0,-1.0,0.0,0.0,0.0,0.0,30148.019607843144,0.0,72.00000000000011,99.0,88.00000000000043,93.99999999999892,95.99999999999568,95.99999999999568,96.9999999999952,96.9999999999952,96.9999999999952,98.0000000000023,downstream,8.0,66.0,100.0,94.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,1.0,5.999999999999999,12.0,11.999999999999991,11.999999999999991,11.999999999999991,11.999999999999991,11.999999999999991,11.999999999999991,11.999999999999991,11.999999999999991
47,Puerto Alegre,-100.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,706740.6980392159,0.0,97.99999999986358,100.0,98.99460490497135,98.99460490497135,99.02895216685722,99.02895216685722,99.02895216685722,99.02895216685722,99.02895216685722,99.02895216685722,downstream,9.0,99.99999999999984,100.0,99.99999999999984,99.99999999999984,99.99999999999984,99.99999999999984,99.99999999999984,99.99999999999984,99.99999999999984,99.99999999999984,1.0,11.999999999999991,12.0,11.999999999999991,11.999999999999996,11.999999999999996,11.999999999999996,11.999999999999996,11.999999999999996,11.999999999999996,11.999999999999996
48,Puerto Alegre,-128.0,-20.0,89.0,-9.000000000000002,-4.0,-1.0,0.0,1.0,4.0,7.0,14.0,-128.0,-53.0,100.00000000000004,-5.0,0.0,0.0,17.000000000000004,31.0,45.0,73.0,100.0,296452.9176470588,0.0,9.759847592198795,100.0,36.254686289697936,84.01598573806967,96.72437812595236,98.01297746149044,98.01297746149044,98.01297746149044,98.01297746149044,99.00000000000196,upstream,7.0,35.0,100.0,45.00000000000001,52.00000000000001,59.5015573965612,65.37591496109737,72.16653132507689,84.24719555009882,100.0,100.0,1.0,1.0,12.000000000000004,1.0,1.0,2.1222696344059027,11.999999999999998,11.999999999999998,12.000000000000004,12.000000000000004,12.000000000000004
49,Puerto Alegre,-100.0,-1.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.00000000000004,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197870.47843137247,0.0,97.93746891766806,100.0,97.93746891766806,98.99999999994682,98.99999999994682,98.99999999994682,98.99999999994682,98.99999999994682,98.99999999994682,98.99999999994682,city,8.0,87.0,100.00000000000016,100.00000000000016,100.00000000000016,100.00000000000016,100.00000000000016,100.00000000000016,100.00000000000016,100.00000000000016,100.00000000000016,1.0,11.999999999999991,12.0,11.999999999999991,11.999999999999991,11.999999999999991,11.999999999999991,11.999999999999991,11.999999999999991,11.999999999999991,11.999999999999991
50,Pï¿½rto Velho,-128.0,0.0,77.0,1.0,2.0,3.0,4.0,4.999999999999999,6.0,7.0,12.0,-128.0,0.0,100.0,0.0,1.0,2.0,2.0,3.0,4.0,5.000000000000001,75.0,17876.196078431374,0.0,92.99999999999984,98.0,95.99999999999628,95.99999999999628,95.99999999999628,96.99999999999514,96.99999999999514,96.99999999999514,96.99999999999514,97.99999999999936,city,7.0,91.0,100.0,99.99999999999994,99.99999999999994,99.99999999999994,99.99999999999994,99.99999999999994,99.99999999999994,99.99999999999994,99.99999999999994,1.0,7.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
51,Pï¿½rto Velho,-86.0,1.0,84.0,3.0000000000000004,6.000000000000001,11.0,20.0,33.0,43.0,48.0,52.00000000000001,-100.0,1.0,100.0,2.0,4.0,27.0,100.0,100.0,100.0,100.0,100.0,81947.54509803919,0.0,34.99999999999887,99.0,40.00000000000082,51.99999999999994,85.00000000000048,93.99999999999778,95.99999999999451,96.999999999997,96.999999999997,97.99999999999798,upstream,9.0,83.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,1.0,5.000000000000001,12.0,11.999999999999991,11.999999999999991,11.999999999999991,11.999999999999991,11.999999999999991,11.999999999999991,11.999999999999991,11.999999999999991
52,Pï¿½rto Velho,-83.0,-2.0,80.0,2.0,3.0,4.0,4.0,4.999999999999999,6.000000000000003,7.0,9.0,-100.0,0.0,100.0,1.0,2.0,2.0,2.0,2.999999999999999,2.999999999999999,4.0,8.0,18502.474509803906,0.0,79.00000000000007,99.0,93.00000000000004,94.9999999999946,95.9999999999974,95.9999999999974,96.99999999999744,96.99999999999744,96.99999999999744,98.000000000002,downstream,10.0,97.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,1.0,6.000000000000001,12.0,11.999999999999998,11.999999999999998,11.999999999999998,11.999999999999998,11.999999999999998,11.999999999999998,11.999999999999998,11.999999999999998
53,Sao Paulo,-128.0,-33.0,96.0,-14.0,-6.0,-3.0,-2.0,-1.0,0.0,1.0,4.999999999999999,-128.0,-56.0,100.0,-9.0,-3.0000000000000004,-1.0,-1.0,0.0,0.0,0.0,8.0,154545.75686274515,0.0,73.48707233595266,98.0,87.5229474376195,90.86379033308286,92.95000792099084,94.31461314608366,94.31461314608366,95.50222938753592,95.50222938753592,95.50222938753592,city,6.0,71.38739470153679,100.00000000000009,94.0,100.00000000000006,100.00000000000006,100.00000000000006,100.00000000000006,100.00000000000006,100.00000000000006,100.00000000000006,1.0,5.363242875835936,12.00000000000002,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
54,Sao Paulo,-91.0,-45.0,94.0,-29.0,-21.0,-13.999999999999998,-9.000000000000002,-4.0,0.0,7.0,15.0,-100.0,-98.0,100.0,-60.0,-28.0,-13.0,-5.0,-1.0,6.0,26.0,85.0,27988.67058823529,0.0,24.000000000000043,96.0,39.43584050609813,51.77840505730023,60.87306658920917,69.34714673086978,74.31839358926575,80.13711471486221,85.11502187959121,89.17743894463455,upstream,8.0,51.0,100.0,70.0,80.99999999999999,89.00000000000001,94.0,97.00000000000004,100.0,100.0,100.0,1.0,2.0,12.000000000000002,3.000000000000001,5.271668399318113,7.0,8.0,11.999999999999998,11.999999999999998,11.999999999999998,11.999999999999998
55,Sao Paulo,-84.0,-15.0,86.0,-10.0,-6.0,-2.0,-1.0,0.0,0.0,0.0,4.0,-100.0,-10.0,100.0,-6.0,-3.0,-1.0,0.0,0.0,0.0,0.0,18.0,31928.160784313728,0.0,71.00000000000001,97.99999999999982,83.00000000000014,88.0000000000011,91.45982069229387,94.99999999999352,95.99999999999196,95.99999999999196,95.99999999999196,96.99999999999817,downstream,9.0,69.0,100.0,92.0,97.0,97.0,100.0,100.0,100.0,100.0,100.0,1.0,7.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
56,Santiago,-89.0,-43.0,84.0,-30.0,-16.0,-7.0,0.0,5.000000000000001,9.0,15.0,22.0,-100.0,-100.0,100.0,-53.0,-17.0,4.0,25.0,50.0,75.0,100.0,100.0,12335.317647058824,0.0,8.488722144374623,92.0,11.925799949609411,14.52537053724014,16.494363738572126,20.47295763993948,23.46491125414472,26.878473475279637,31.000000000000057,36.42201834862385,downstream,12.0,40.0,100.0,50.0,56.60712166740033,62.0,67.0,72.0,77.0,83.0,92.0,1.0,1.0,12.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,6.0
57,Santiago,-128.0,-47.0,89.0,-30.0,-15.0,-4.0,3.0,8.0,15.0,24.0,37.0,-128.0,-100.0,100.0,-54.0,-15.0,3.0,30.0,72.0,100.0,100.0,100.0,5766.149019607843,0.0,11.000000000000018,98.0,16.224895941727368,21.180270167427715,25.40476858345021,29.686017012386213,34.0,37.80387243735761,47.00000000000001,66.0,city,11.0,48.0,100.0,61.0,69.0,75.0,82.0,88.0,94.0,100.0,100.0,1.0,1.0,12.0,1.0,2.0,3.0,4.0,5.0,7.0,12.0,12.0
58,Santiago,-100.0,-53.0,63.0,-32.0,-17.000000000000004,-12.0,-8.0,-5.0,-1.0,3.0,11.0,-100.0,-98.0,100.0,-48.0,-24.0,-15.0,-9.0,-4.0,1.0,13.0,38.0,3503.188235294117,1.0,26.00000000000001,89.0,37.99999999999998,46.00000000000002,51.0,55.99999999999995,60.99999999999993,64.99999999999993,70.00000000000001,74.99999999999996,upstream,20.0,72.0,100.0,86.0,91.0,94.0,97.0,97.0,100.0,100.0,100.0,1.0,1.0,12.0,2.0,3.0,4.0,5.0,6.0,7.0,9.0,12.0
