system:index,AC_AREA,CLOUD_SCORE,COVERAGE_SCORE,DATE,DGO_FID,MEAN_AC_MNDWI,MEAN_AC_NDVI,MEAN_MNDWI,MEAN_NDVI,MEAN_VEGETATION_MNDWI,MEAN_VEGETATION_NDVI,MEAN_WATER_MNDWI,VEGETATION_AREA,VEGETATION_PERIMETER,WATER_AREA,WATER_PERIMETER,.geo
0000000000000000001c,46.0,75.0,3.0,1990-01-30,35,-0.06422001727152717,0.01370792206107918,-0.06534062586111494,0.014982855492186262,,,,0.0,0.0,0.0,0.0,
00000000000000000023,1781.0,7.0,80.0,1990-10-29,35,-0.03954378666114454,0.013233621889692104,-0.03966767321499575,0.013309960536379355,,,0.032797742577630594,0.0,0.0,342.0,6259.148661815469,
00000000000000000032,2052.0,5.0,92.0,1991-12-19,35,-0.06993418140048216,0.01513979985371893,-0.07002406725760939,0.01519249153630012,,,0.03884988634544876,0.0,0.0,154.0,3786.6383912672354,
00000000000000000000,2236.0,2.0,100.0,1990-01-07,35,-0.07704837015231064,0.016221929375782883,-0.0771178798177018,0.01627314876877783,,,0.06274913305208203,0.0,0.0,107.0,2668.269155000618,
00000000000000000001,2236.0,1.0,100.0,1990-01-23,35,-0.07986586855138486,0.01596865913913464,-0.0800098418587776,0.016016186281920704,,,0.058528325933754066,0.0,0.0,96.0,3663.4281327121444,
00000000000000000002,1680.0,69.0,100.0,1990-02-08,35,-0.027235930776408714,0.013400065215694285,-0.02733912643234879,0.013430471855062529,,,0.00856518427644325,0.0,0.0,53.0,1713.9180425743825,
00000000000000000003,2236.0,2.0,100.0,1990-03-12,35,-0.04325172746617334,0.011553257470842454,-0.04334134294541205,0.011623628778542148,,,0.017695070515618555,0.0,0.0,118.0,3969.9780822544153,
00000000000000000004,2236.0,0.0,100.0,1990-03-28,35,-0.06551409766474696,0.013629329652287352,-0.06569733803028571,0.013710230705823223,,,0.04624687046586619,0.0,0.0,119.0,4368.926463345357,
00000000000000000005,2236.0,0.0,100.0,1990-04-13,35,-0.06689897276257085,0.014337277005322861,-0.06706519968960696,0.014402097326797701,,,0.05517087984913363,0.0,0.0,119.0,3469.173671450418,
0000000000000000000a,2236.0,1.0,100.0,1990-12-09,35,-0.07428370696129527,0.012647845816034627,-0.07439009402045756,0.012715247893907971,,,0.05523645312186882,0.0,0.0,212.0,5355.817080360734,
0000000000000000000b,2236.0,3.0,100.0,1991-01-26,35,-0.07464461145968966,0.013181794819354749,-0.07471311536993003,0.013231625124365607,,,0.06242634334972309,0.0,0.0,211.0,5100.482672401169,
0000000000000000000c,2236.0,1.0,100.0,1991-02-11,35,-0.07503462094804264,0.013868091773354579,-0.07516425783696654,0.013884228138132882,,,0.06661600228229168,0.0,0.0,173.0,4714.070099284019,
0000000000000000000d,2236.0,0.0,100.0,1991-03-15,35,-0.073341748679136,0.01213611436678312,-0.07349290696521817,0.012192448268786413,,,0.05117864302860738,0.0,0.0,189.0,4719.919472874924,
0000000000000000000e,2236.0,0.0,100.0,1991-03-31,35,-0.06525629238166382,0.015963321445584513,-0.06543706094147037,0.016029487387316986,,,0.051121922174606683,0.0,0.0,186.0,4621.392068804446,
0000000000000000000f,2236.0,15.0,100.0,1991-05-18,35,-0.03897146700917021,0.036563691960308134,-0.03906062400534324,0.0365922719667634,,,,0.0,0.0,2.0,204.87229955631798,
00000000000000000012,2236.0,0.0,100.0,1991-10-09,35,-0.05024422178589043,0.030097830022924876,-0.050356444776557895,0.030201905357363532,,,0.06195399881349449,0.0,0.0,441.0,7096.625767269632,
00000000000000000013,2236.0,0.0,100.0,1991-11-10,35,-0.07817768211089711,0.019942880656728137,-0.07833816308744379,0.020026863552439055,,,0.05579504961267059,0.0,0.0,218.0,4397.309438138112,
00000000000000000014,2236.0,0.0,100.0,1991-11-26,35,-0.08087870666291119,0.021960058316278112,-0.08095380306105274,0.02202456258442468,,,0.06106276588604518,0.0,0.0,214.0,4675.723975344061,
00000000000000000015,2236.0,1.0,100.0,1991-12-12,35,-0.08187682449251008,0.022797666176177633,-0.08200349724755018,0.02284258571607179,,,0.05826067807427387,0.0,0.0,193.0,4773.372533836387,
00000000000000000016,2204.0,11.0,100.0,1990-02-24,35,-0.05313624409236158,0.014807127236124828,-0.053178608326533615,0.014867077845838943,,,0.03464586253891929,0.0,0.0,90.0,2996.4771819559933,
00000000000000000018,988.0,73.0,100.0,1990-08-19,35,0.10486911274860772,0.0029877450296570394,0.10489117391118963,0.003029066574775148,,,0.10707686701062788,0.0,0.0,967.0,6086.05180028053,
00000000000000000019,2236.0,2.0,100.0,1990-12-25,35,-0.08083308228460076,0.015513575459372755,-0.08091678100217241,0.015598245944779017,,,0.05563631595187572,0.0,0.0,171.0,4713.2079481120545,
0000000000000000001d,2236.0,8.0,100.0,1990-04-04,35,-0.014359688239388865,0.011466879330077723,-0.014450235808468643,0.011510772055189716,,,0.02495705207414369,0.0,0.0,539.0,8431.762510294107,
0000000000000000001e,2236.0,0.0,100.0,1990-04-20,35,-0.036299135610950134,0.0025896754604418284,-0.03646989931466752,0.00263120557752673,,,0.056863330805513784,0.0,0.0,399.0,7735.930435947296,
0000000000000000001f,1940.0,26.0,100.0,1990-05-06,35,-0.020140510678833344,0.004102506557800359,-0.02023447812172534,0.004074384760090833,,,0.035268246526293415,0.0,0.0,374.0,7490.24919005403,
00000000000000000020,1328.0,68.0,100.0,1990-05-22,35,-0.04763033083700131,0.02684117644426807,-0.04782853411027305,0.02697971822130843,,,0.03921458177612815,0.0,0.0,62.0,1542.6586782588188,
00000000000000000024,2236.0,1.0,100.0,1990-12-16,35,-0.07029016440742043,0.008552053921697464,-0.07032418421657281,0.008622427799501238,,,0.05901757779101471,0.0,0.0,239.0,5984.628796689699,
00000000000000000025,554.0,95.0,100.0,1991-02-02,35,0.19130362890684008,-0.08689431390768564,0.19129757913777481,-0.08694457325823031,,,0.19130362890684008,0.0,0.0,554.0,6429.307719700962,
00000000000000000026,2236.0,1.0,100.0,1991-02-18,35,-0.07173802495133066,0.008068939032141299,-0.07183612337167701,0.008126365398055353,,,0.05708586864787384,0.0,0.0,181.0,4592.84284438862,
00000000000000000027,108.0,99.0,100.0,1991-03-06,35,-0.03831599148159412,0.008690427400501575,-0.03849743738129191,0.008761439208022744,,,,0.0,0.0,0.0,0.0,
00000000000000000028,2236.0,0.0,100.0,1991-03-22,35,-0.06915335727641708,0.006336120258171807,-0.06931003971422312,0.006404715296703128,,,0.05250120868158534,0.0,0.0,211.0,4965.108345559069,
00000000000000000029,2124.0,16.0,100.0,1991-04-07,35,-0.011765452175639617,0.008479202952911758,-0.011819814282234317,0.008499533944669839,,,0.011996917043994026,0.0,0.0,800.0,6451.883803274232,
0000000000000000002a,2236.0,0.0,100.0,1991-04-23,35,-0.054520862044959255,0.009795570058034178,-0.054719084873266204,0.009851045247288024,,,0.05661226972658205,0.0,0.0,273.0,5478.979682704895,
0000000000000000002b,2236.0,0.0,100.0,1991-05-09,35,-0.06454898333045672,0.017219420481220164,-0.06471443659996054,0.017292563134921803,,,0.04138019614722441,0.0,0.0,253.0,5733.4085016078925,
00000000000000000030,2236.0,0.0,100.0,1991-11-01,35,-0.0668997695745249,0.01577579630200509,-0.06707996413478622,0.015862485236097807,,,0.052902431143388266,0.0,0.0,270.0,5300.895484490656,
00000000000000000031,2236.0,1.0,100.0,1991-11-17,35,-0.0723477400182016,0.01145307825560411,-0.07245066911169269,0.011514530562331943,,,0.05887375612176273,0.0,0.0,223.0,4762.372174513248,
0000000000000000001b,1174.0,9.0,53.0,1990-01-14,35,-0.0745092979958896,0.011535807990300991,-0.07459011614939841,0.011641866740745976,,,0.047681412560164414,0.0,0.0,63.0,2355.8284436145527,
0000000000000000002f,1922.0,6.0,87.0,1991-10-16,35,-0.05507570593932805,0.019460691459249342,-0.05524995783183131,0.01954395719833891,,,0.05840292235952698,0.0,0.0,309.0,5355.960001326448,
00000000000000000010,2199.0,0.0,100.0,1991-06-03,35,-0.033678557839495596,0.02056813678819515,-0.035200876392996364,0.024619027204527723,-0.13431859001468682,0.2139559128382238,0.06546163265484788,106.0,4339.148112889848,441.0,7490.368716388502,
00000000000000000006,2234.0,0.0,100.0,1990-05-15,35,-0.038217772802077096,0.015835033021155142,-0.03847153703194196,0.016155207799325222,-0.14875097590486594,0.19572320341124205,0.05687772953671653,29.0,1613.3355565680586,551.0,8958.356418757703,
0000000000000000001a,2166.0,20.0,100.0,1991-06-19,35,0.013353018498655677,0.026213746748603398,0.01139749140740112,0.03138207532133413,-0.07445450878370734,0.20694808176669516,0.07709875970346762,91.0,3863.7989148866873,895.0,11720.271463955693,
00000000000000000007,2185.0,0.0,100.0,1990-05-31,35,-0.028846039795651403,0.02022512472192462,-0.03182556463152113,0.025667513381886203,-0.15172158517894943,0.22804901665866809,0.05537492439668089,98.0,4096.041820443525,683.0,9249.82150320171,
00000000000000000009,2172.0,0.0,100.0,1990-08-03,35,0.09801374748174889,-0.03817721743153004,0.09191971969565225,-0.029491203586003042,-0.08322272029694505,0.21997374651752055,0.1282125410058438,109.0,4814.061261682832,1788.0,10404.183353732798,
0000000000000000002d,167.0,98.0,97.0,1991-07-28,35,-0.006900291578642353,0.08174093778410062,-0.008761574758417068,0.08534217645567861,-0.047646077895144634,0.12086049941405803,0.0029339980047298057,15.0,575.6812364525784,76.0,3285.5209491326455,
00000000000000000017,2150.0,0.0,100.0,1990-06-16,35,0.06441217810888429,-0.007818834168481772,0.0567496609868643,0.003410021680208338,-0.11529554565833106,0.23834301179362272,0.12341991262464302,146.0,4910.920334493829,1425.0,10507.557754895535,
0000000000000000002c,2224.0,0.0,100.0,1991-05-25,35,-0.052090190289642166,0.013876781720307261,-0.05274666520069625,0.014997515862665022,-0.14641132146395103,0.19808625195979424,0.06506205925043483,54.0,2624.250350125187,359.0,6605.586200603638,
0000000000000000002e,2236.0,0.0,100.0,1991-09-30,35,-0.021554417545352686,0.02169130788228999,-0.021760741335789546,0.021813545565268124,-0.16060894202060477,0.16718886690734788,0.07024765999775216,6.0,564.9045921439678,654.0,9928.971795469464,
00000000000000000022,2169.0,0.0,100.0,1990-06-23,35,0.06335054769025777,-4.622442326301807E-4,0.0589549124915107,0.007648138053625708,-0.06834741070513009,0.22491849907312564,0.09962467029232173,141.0,5427.5493162981,1597.0,11804.21211912921,
00000000000000000011,2225.0,0.0,100.0,1991-08-22,35,0.07898960332718431,-0.016359945951362934,0.07758789377189752,-0.01483985920658049,-0.1207127823770657,0.1953175531446929,0.1212584037730863,71.0,4139.419803772726,1681.0,11283.806129556167,
00000000000000000008,2136.0,1.0,100.0,1990-07-02,35,-0.006433676713969539,0.04051206981274376,-0.011182225619687913,0.05034332119133897,-0.10363495174524567,0.22331583639552705,0.07010075701483312,179.0,5763.015594316796,827.0,9694.19611952914,
00000000000000000021,2217.0,4.0,100.0,1990-06-07,35,0.05132347779085586,-0.0026067908420958964,0.050060829012501584,-6.856618332302403E-4,-0.08515038166506601,0.20421361508986097,0.08279087224993088,89.0,3424.4115894478446,1682.0,10483.80508182015,
